LAMMPS data file via write_data, version 27 Jun 2024, timestep = 2200000, units = real

7527 atoms
1804 -0.0033346418184277324 -0.00273337099996063 0.010483739221415435
2232 -0.0013877667372559133 0.023385046978706792 -0.0023144333498528974
1745 -0.0048852631931755736 -0.0055768605087081905 -0.004070327605420474
2202 0.021570102145045077 -0.01545511307601363 -0.0018565122168115805
1743 -0.00036518770234547247 0.00012854320931208007 0.0009604177209817267
1805 -0.011105003492618415 -0.002049636184809383 0.019415308555242015
2239 0.0030557662280660774 -0.010741459957112722 -0.020892923194462756
2242 -0.01610173683352405 -0.007636624333916446 -0.014789472900218873
2244 -0.008535266530064098 -0.011310085474961226 -0.0030653923192096827
2241 -0.0021535270394108666 -0.01183824868284217 -0.006922888527104966
2203 0.018022339924527075 0.006536058480089836 -0.005695965218148031
2237 -0.0028274519746193136 -0.006647061643040205 0.005721237662253286
1758 -0.006719233645237786 -0.0007240166265336657 0.004740165598535445
2240 -0.02148855672675466 -0.0044018686946848355 -0.0045769811748615635
2231 -0.0018863056179404536 -0.004644762161123486 -0.004936200591997536
1741 -0.0019580826063856174 -0.0007259290969227108 -0.0033855164123362848
1739 0.003370342221208868 -0.003572431023551792 0.0013059157585372813
1740 -0.0012450017713219875 -0.007367779842785873 -0.0029592744455468633
2238 -0.003519800304504833 0.0010024627546274475 -0.009379023514799427
1738 0.006429645015511747 -0.009270718123310843 0.0032711374900242555
2243 -0.019366159021365386 0.01274341549469262 -0.0009553604253997897
1759 0.007899768960829256 -0.00043360870292842216 0.000787971689378924
1742 -0.0035640126828060054 -8.917482074549377e-05 -0.0005617006167748706
1754 0.013403911103649897 -0.013142166226312372 -0.011743161462351763
2295 0.03923943141964917 -0.0033340652286791388 0.028269281158268662
2245 0.00628113183252631 -0.009658750943367348 0.0006618228805474079
2294 0.0028165781430959215 0.026450186932982216 -0.0023129257361854862
1753 0.015395960252110475 0.0063769091282916985 -0.008625371498354953
2201 -0.01206935215589044 -0.016910316510923035 0.012629752752243805
2233 -0.0040043050370293645 -0.0001824810105994384 0.006278377090688163
2234 -0.01208410313305178 -0.020698893571977427 -0.003321215863211255
2291 -0.004792926179031333 -0.009095656945822069 -0.002744340727661716
1780 -0.0021495013546896 -0.007915305814527984 -0.0019021624901128047
2763 -0.0011854585008420435 -0.0027112324830152923 0.0020830080998833875
227 -0.002914486651115098 0.0002819227463573854 0.0018189182528438432
6663 0.03033721231911556 0.004852211815163447 -0.001777266813472112
2205 0.018920740126534216 0.025091581385749587 -0.009736251351706669
2665 -0.001953944925186265 0.0032043035114855505 0.0018839870444986636
6662 0.032494392441689716 0.0043018681650028 0.013398147958606289
6664 0.010731660186966313 0.0008313404473743222 -0.010255487218077971
6893 -0.01176742731719553 -0.015384769682907114 -0.0023297168078174582
2764 0.02103426287572465 -0.0054066948277031 0.009072676328456045
2287 -0.015583854044240142 -0.00896113468990048 0.028093914762701813
2779 0.01474806236603423 0.006915964948202608 -0.0019453101723256648
2286 -0.0032699057133417976 -0.012738646905571265 0.01319131381223578
6659 -0.001571343902679571 -0.0002744609510749221 -0.004324295854515067
6658 -0.0017584032630399624 -0.0033541303280995535 -0.0014900224415938836
1760 0.003065156934403266 0.0009071240813861016 0.0017822494806758065
2257 0.003050072635422611 0.010457146651291575 0.005481507253326198
1748 -0.005319477597216775 0.0031701846334327966 0.0025168462657688246
2744 -0.024089599886486335 0.0087882264303568 -0.01562101354658727
1783 -0.0005352727504731278 0.009458957947926113 0.0022973182848703825
2171 -0.0004779687801184431 0.0023012270370583007 0.00939377054105179
2225 0.009419735144923216 -0.02055368329909331 0.0064712893531486265
1746 0.008228104776640297 0.007910688629827132 -0.005931071752844836
2277 -0.011104271756122375 0.004349639692695054 -0.018312721437588556
1694 -0.014435617501499033 -0.008359588732549553 0.006790726744944897
2266 -0.001835119793639167 0.0005850950443974581 0.004879466119200474
1876 0.0067816201867416616 -0.0023082312737615187 -0.0034888099589836796
2268 -0.006265418130422291 0.012633932568455634 0.0036133955053790356
1386 -0.0037146179036360405 -0.006677590050057504 0.007775104980818343
7091 5.340458219938723e-05 -0.0007784798035314228 -0.002177439396543742
6667 0.00010319365853894168 0.006492482280491811 -0.008581941301793745
6643 0.005855456575601739 -0.001741847229921697 -0.004479771640569484
7118 -0.00040187515970292287 0.02032628062039198 0.011772368146428512
6695 0.0010449436781330642 -0.0029956187732627882 0.0010106059818526987
7011 -0.006309833390860409 0.0050646414932125905 -0.002413294778064164
7031 -0.004913895547635424 0.00891785007566876 0.0072990716676546415
7006 0.0013176466065750751 -0.003423691347664466 0.0029379795117645178
7078 0.006629446449340285 -0.0029868957190152916 -0.004700443577614691
6660 0.0019549363690732338 0.013494182308574366 0.0003537929245711129
6891 0.006268737935746213 -0.009483043525928558 -0.0010148686813152604
6645 0.007777865892355057 -0.006878933631020882 0.01041260879161171
6792 0.008891315921987268 -0.010465407380775808 -0.0017238315247709122
6892 0.0072817296684320595 -0.0002633105134698338 0.015066042629563547
7083 -0.0019560969369855417 0.0022036981543788513 -0.005399661252763081
6696 0.014144559170466108 0.007253052472090828 0.005067844897725125
6646 -0.004472741011325142 -0.005588502646900619 0.0019294356670065973
7478 -0.014229937581800122 -0.0004398519381354504 -0.014536194158450817
6819 0.001455920717399966 0.005550929095368867 0.0010114472911603003
6666 -0.003656862029910485 -0.02784385497747458 -0.017533563902343077
6647 0.0016614984436010847 -0.002863470155389691 0.0024236392113107076
7076 0.0007217534699008239 -0.003221519216289493 0.0025579763510049326
7518 0.04108278167683526 0.02560721489686481 -0.00747069846926621
7077 -0.00128578163148877 0.0021865155721353443 -0.004855295044654003
7517 0.002021295059636478 0.0010465995299707217 -0.003895947941091256
7005 0.005373098941836037 -0.002690408720347395 -0.006683334497252069
7039 0.020017577777943368 -0.016367560066408486 0.00946420236857876
7038 0.019791498044561037 0.022039877932621802 0.002682383329400128
7003 0.0058611726584013295 0.008932254641128902 -0.004165921264665073
6999 0.0041454824402275894 0.004351857794364393 0.005269696714801712
7088 0.008648607425753536 -0.0027989753160630824 0.007398865460336206
7000 0.005992815732859273 -0.0013218595028018758 0.008105216218872939
7001 -0.0021653656858577324 0.0006237632502568405 -0.0019449929131989095
7002 -0.00019452966265310096 0.005644725223307621 0.0002783317572608206
7035 -0.006431247098893897 0.013898674537999476 -0.017645498137470947
7004 0.0059935176499419825 -0.004713621356633697 -0.004494636991690394
7034 0.01578386615636969 -0.022114539606943595 0.01763745515731485
6665 0.014750610372061742 0.019151139934746507 -0.003959122343233804
6651 -0.0031103114060418396 -0.00010357032496646102 -0.004860420710542861
6649 0.006722785411365577 0.00554308737159557 -0.003432822640548612
6650 -0.0025436459414439486 0.0065571120792271165 0.003907446603080889
6656 0.0009883147882228933 -0.0002473828291937717 -0.0025876511483565925
6653 0.0013231933223851586 0.011468664115642388 0.00257613999739878
6655 -0.001590394631743232 -0.007715895706321869 -0.0020939682157099467
6654 0.0004581942429249531 -0.004944874863919144 0.004436423358854399
7126 0.008344383480520043 4.5099631528577415e-05 -0.0026130015501530986
6820 0.006296100802415413 -0.0018288203901900984 0.0006980271031215364
6652 -0.0005437621647112328 0.002042174385124643 -0.001006460261236317
6648 -0.0026796045457398105 -0.00318627720834111 0.000539330993061837
7033 -0.012230758609515783 -0.008245496614610937 -0.010785700355140659
7010 0.004205180297473889 -0.008630631231134094 -0.0077721494607135835
7127 0.01518118129308847 0.029253398678788324 -0.010335866405605711
7036 0.002252783512925594 -0.014747610111801713 -0.00042014722603999185
7037 -0.0025197353117569735 0.013308689493022337 0.0010459106645122832
6657 0.0011137792498138073 -0.0074719550071526974 -0.005006462094382674
223 0.02437537331392077 -0.008970845530355012 0.00735361281711188
7119 0.027146840367953222 -0.007228206405478916 0.0037490991362399972
6699 -0.006162641853049065 -0.005068171766710943 0.0247256522022665
6668 -0.0046555520661680444 0.0010818128067268057 0.0003381427724376186
516 0.0005016544004400539 -0.002611353558776186 0.004223581779053897
6821 0.016859021284728392 0.0018493773207568203 8.17960768689473e-05
7007 0.006873649799990135 0.0008393708976693748 -0.004303127540968236
6700 -0.004224944311881926 -0.003670304689677466 -0.001611610777240139
7032 -0.007045183000094786 0.0023951606291444916 -0.002756234031498488
7040 0.008186751968646084 0.02226000023064533 -0.0040861595504331875
6894 0.01692894677498028 0.009738595375463304 0.01652254616650585
564 -0.004712719101848076 0.020832654691023137 0.0005363445037411995
6694 -0.002576302714129675 -0.010888653840155261 -0.014287876805367162
6690 0.008949487241319196 -0.0028135712303224178 0.006115022544141818
7439 -0.009115638192041744 -0.0007487393265778163 0.015563801135799082
6644 -0.0018928364877114794 -0.0059694598751464725 0.005000962977963124
7092 -0.0061576526883813975 0.008702196262807105 -0.00595489159521733
565 -0.026062021228229055 -0.018878992417242713 -0.006492517615275092
561 -0.005242839096244824 -0.005354852196197972 -0.00478398762359624
388 -0.00303293675293129 -0.001857453831154766 0.002401263438817602
7451 0.024146462185008197 -0.006152350099626471 -0.023320829835653038
489 -0.007559267717846697 -0.007414883180973288 0.009136228872475543
5963 -0.008302549330559145 0.0008314440226486874 -0.004393279136692336
7504 -0.007333506385214684 -0.00489512844739143 0.010884487747840885
6245 -0.000192675545714264 -0.019713387246982638 -0.014785015667903472
392 -0.013929169153924751 0.008308936076326314 0.016543373685408747
307 -0.018837961769595332 -4.836718294325041e-05 -0.002493399479034487
7415 -0.0075058787283180705 -0.006325810556598867 0.004924515416683034
6956 0.001071584003871204 0.004354054888467072 0.006197437405672773
5966 -0.002565766153372027 -0.015157078660491864 0.007106437248526476
7443 0.011450907513028123 -0.0031973146609637084 0.006395237661457001
7448 -0.007726648716287863 -0.004340801427207032 -0.009919011305670194
306 0.01586665208516643 -0.005266284424113304 -0.002555067987616515
398 0.001226677214033451 0.007004748860685329 -0.026950359344210917
383 0.0009500404469830356 -0.00467304084167619 0.010144596241888385
384 -0.010720862126949414 -0.004556142545032092 -0.005229439854898536
6959 -0.0009177835238922777 0.004126297096237204 0.0020145635610269172
445 -0.028350574498107635 0.0023502524950957046 -0.012856869512445844
382 -0.0028819659446111916 -0.0022311541696913737 0.002975519321204832
7442 0.0018095722831511674 -0.008070515839454225 0.004835353401464199
6969 0.0004422229123546362 0.0013843493566549753 -0.0026155053526841295
7414 0.0057093844154247324 0.00844771714328042 0.032321610517314796
6952 -0.007329728123019466 -0.002120270344206491 -0.004375037685057339
6950 0.0055048355914100455 0.0007124404049825161 -0.00643895355545057
7456 -0.0016930806622025296 -0.03035719358747108 -0.009318705731152963
6951 -0.001905293568792425 -0.0005391323392366188 -0.0018680238211828829
7505 0.012942494458406409 -0.006451412188594359 0.0037426674217677404
6955 -0.003314408788542315 0.002643240615954987 -0.006199596313271527
7449 3.767550413476971e-05 0.006018051182378682 0.0014638089064751044
7452 0.00887219797951408 -0.010298575274092099 -0.0025149790013574477
6954 -0.001808715308377735 0.00479368976013354 0.006969887810623398
6964 -0.0048427652153713845 0.0036480487880604586 -0.012023092873675447
215 -0.008182023294310642 0.006170947487181555 0.007417451784453333
237 0.002798513331634342 0.003436840590301423 0.0007870322455716021
6968 -0.0012552576867718567 -0.015360236454218764 -0.014168305215243593
397 -0.00332986933949808 0.007725491583935993 -0.00252969924369885
6949 -0.002658916485558158 -0.00013826028938868114 0.005813394178885991
6953 0.0005612500235607777 0.0009576477794677287 -0.0011418200888416825
6965 -0.03749919642802243 0.007395297650241409 -0.008289722333320834
381 -0.0047177416488692735 0.0029047424798549944 0.006252952398987616
7412 0.04032104010020299 0.007748141545570136 -0.003626099188360242
396 -0.00771886042990108 -0.013190475525653639 0.0011011251829956617
543 -0.010944113080082573 0.0005921823794728482 -0.026628311539848203
216 0.005138918990440071 -0.0029754890529657767 -0.004281122086948625
7447 -0.009842759753996337 0.010180074543896233 -0.018683343653160357
7453 0.012711878293095261 -0.008295239742868192 0.005724723579872166
7502 0.004594679843516845 4.0282035128934414e-05 -0.006118569794031512
7444 -0.004561313798203455 -0.014369683491077428 0.007966136899352556
214 -0.0022244968654346192 0.003754410553887918 0.0015579653935529842
509 0.026744228510326776 -0.0034303178801707306 0.003874768397048418
387 -0.0008153849126540423 -0.0035334900549417684 -2.096718397729312e-06
399 0.014400250255650213 -0.020157236538572435 -0.0163330757384818
7455 0.04124027266137378 0.0060778410233734825 0.012586131528012006
7454 0.0016262213379709509 0.019549365544400153 0.024687190540772615
394 0.01406860833939712 -0.007670422991702391 0.006153764981364165
446 -0.027781101439822917 -0.019961666204075048 0.012398803628430204
7416 -0.0016983706796874997 0.0006437251153086399 0.020455441478075605
7506 0.0028823517505268074 0.012560347225872107 -0.017679814691512315
390 -0.003626732865247289 0.001245865915852652 -0.0015478978306365065
6967 -0.013261004616705594 0.015477449392983797 0.02057889419352328
442 0.004466597008238947 0.01722036479549566 -0.007468737724100829
444 0.00938775792845564 0.01892677902186795 0.024908782058275136
238 0.0025722853913819274 -0.0045077541073501246 -0.0006611053677354289
7436 -0.00024214668114182574 0.004446635766450231 -0.031791316142163295
443 0.016564073325072343 0.006307729955416384 0.010390476082901117
389 -0.004349508590201143 0.0015528987747318547 0.0007412375489643297
5938 0.001328138301955788 -0.004671758521363308 0.0009111629862012731
7445 0.02276304965070949 -0.02642472056042361 -0.045977047947642874
393 0.0019128947441115712 -0.01519388767939266 0.016249747334326485
7503 -0.017559085403494615 -0.02585513076213675 0.026318111003524294
217 0.010489454059360127 0.015973504786427384 0.011421653016927446
6957 0.0013817909854665466 -0.00039553587194966414 -0.0051983587046904685
7501 -0.0009036229074576201 -0.0011803140092476734 0.004538571508825391
6573 -0.018348090498940876 -0.016437802049227686 0.006875900626871849
6905 0.002813988097767436 0.009792867236559151 0.0014943413958087826
6963 -0.004402782009167184 -0.0017809263218419404 0.0013234896312573647
7417 0.023027613444978955 -0.012526133459086382 -0.011113562217884364
5940 0.007570266773532912 0.0005211758902337364 -0.004957127003744932
400 -0.0076165866772446396 -0.0026459223843327386 -0.02555564897635284
7422 -0.007038749195825242 0.010227994306942899 0.024490928793396666
386 0.0059763569193795165 -0.009174579854793278 0.0013555654360912657
1989 -0.0013252208269089354 0.0001071963490135633 -0.0006993044767350738
3535 -0.00039066854621265203 0.019268003564043637 0.002183997297528919
7061 -0.0021491430786236554 -0.016184795328585147 0.0078117446319540965
3536 -0.006052343842424223 -0.00920361671589499 -0.008332913356435394
7023 -0.008096955512507857 -0.005367717840374414 -0.010738015835630077
6970 -0.006860678807045447 0.008348921430327385 0.002053198284012134
6991 -0.009021848910462671 0.0006172058980447804 -0.003542067101191762
3553 0.012903332202648329 0.019712240648448495 -0.011182021613269045
7016 0.008194122979536618 -0.007989985330113941 0.003106872584806272
6595 -0.0028432127741173426 -0.010535609041416143 -0.012273766130444308
6559 -0.003132890263781909 0.0009903918312878651 -0.006159771498193676
7058 -0.0351213995476381 -0.03187337701777363 -0.006839375405010725
6596 0.0007286404714505456 -0.006992881529875749 -0.0009536122910112282
7060 0.021946591977070426 0.0030092854724444655 0.003113713534877124
2049 0.00394346447258549 -0.005449001561120214 0.03213551309575398
3554 0.054351510281272844 -0.017010512386653992 -0.009471023033199842
2050 0.013594453092661132 -0.004752680421929178 0.041232626201876385
3556 0.002790222610198311 -0.0379927187104643 0.003930224758759729
3522 -0.0008965498274609035 0.0017861299104565459 0.0021925343195478655
2308 -0.0017390326193317748 -0.0015309372590715932 -0.00018938746009426524
6558 0.0028147794134650325 -0.0008548451845401986 -0.005665514585697803
7015 0.005505054116427481 -0.00528455904731767 0.05560714526710735
3524 -0.006989063653431325 0.0026796119446994724 0.0009649187742239669
1983 0.002461288772979967 -0.0036894028233042213 -0.0034840703056766894
6598 -0.01600185503804677 -0.023173597756772177 0.0162661916786078
3557 -0.006387995763702875 -0.0034394995858524286 0.008925361607649814
1977 0.008287782807853345 0.009448240517374489 0.00841713672387295
1978 0.0017194366186500405 -0.00498134930101739 0.003041881293447109
3531 -0.0005441931118673319 -0.0012728667553544174 0.002247201323320482
3534 -0.002278375017784877 0.0019374418411023892 0.003977641788592691
3558 0.0032249248850040645 0.007715465812699905 -0.0025430616173159853
1984 -0.022878950639691448 0.03193644610210786 0.02615839544578179
3538 -0.004557301212682491 -0.0012334148274076905 0.011223168309872855
6554 0.0019012012423051067 -0.0041441239337647 -0.0071061021928312965
6555 -0.004873407248270849 0.0007546235122549534 -0.006093166686427895
3563 0.004522750207881061 0.01912051659866495 0.04351130586093516
3555 0.030841802492121397 -0.017472960301686418 0.02039677261833558
3523 -0.004695401554784695 -0.002244170165546926 0.0064901355343366055
3562 0.035448685624781325 -0.006998782372346668 0.01469743642838834
3559 0.014695876655970648 0.02101497897366658 0.005808019522170837
3525 -0.003936603583860464 -0.0013488518954116154 0.005335440214609442
3528 0.007897822682897166 0.0010068395762062336 -0.006748287924321871
3652 -0.008521799214729044 0.0010414720701039007 0.0019077634320764831
3526 0.00400767300916769 -0.005525033161683614 0.003145273508337741
3560 0.005788633583895802 0.004871059920858466 -0.026074056173177616
3561 -0.02656616690645817 0.003581529870353048 -0.0024883861182649005
3566 -0.012970864670797284 0.001970519863146386 0.022294192346251563
3537 -0.001713658431806364 -0.005580619261268141 0.0008355297256698063
3527 -0.01101065511203644 -0.002253930210580729 0.007496115652910787
3564 -0.01229024019795463 0.005588256383230928 -0.0010807516655158046
3565 -0.010633863102887749 0.02006692212953729 0.006716660486958855
3529 0.0002665063188027816 0.003520211970295733 0.008072043941733036
3530 0.005665569128346475 0.0046126680153451265 0.0017778180777006103
3533 -0.01045243593795083 0.000545763262784234 -0.0058040280022019115
3653 -0.03405587255589149 -0.00523454085743904 0.002591827675313363
6556 0.0018535812039077203 -0.010652266779513916 0.003994275859033719
6594 -0.019626592382734186 -0.0018195353509508864 0.0005360730433409651
3913 -0.0010927314970742494 -0.012464581892653134 -0.019551265597952852
3911 -0.0040558216704035845 -0.0024462160675468025 -0.0023717120861554736
3532 0.0035458836740921845 -0.0004196170080156571 0.007629374785885923
6597 0.0005261261973748672 -0.007519558485557043 -0.014526672041853107
1970 0.00635302370006976 0.034039233080682095 -0.01921858296640816
1949 -0.0011261752158691714 0.0002218208439093931 -0.000417514586876727
1986 -0.004936832723590601 0.0017300284311490418 0.00032959290425206664
3539 0.0050594728284497695 1.1835924853083851e-05 0.004846451727388392
3914 -0.003372991555860228 0.022010992467302568 0.003713148113799697
2045 0.018602659478006104 0.0027342423350518257 -0.024472601984787266
1987 -0.002885077695317376 -0.002037930637067451 -0.007274758655015311
1988 -0.0069637630483399895 0.0024854320928448166 -0.0029216073927036423
1985 0.023206924476425802 0.018024060020418568 -0.017830735945632763
6592 -0.004343689407219012 -0.012432061052398427 0.025001627609283223
3540 0.0048219697630791925 0.0016151934365619225 -0.00641747617646065
6885 -0.009980820535261972 -0.008000371585257985 0.012853874020999828
2047 -0.0021230285622355527 -0.007636663003101349 -0.018742472732505115
1971 -0.007834794387139618 -0.027813918802074213 0.010237942053217647
4045 0.002820208684762503 0.013573877883187056 0.003323717323532439
2309 0.01122637843898865 -0.008059203296272155 -0.0010401402755872262
1773 -0.00326028551658569 -0.0029891634536631704 0.007308187005048569
3755 -0.0028587396512062373 -0.0034099340127958914 -0.006163608262394821
48 0.0043006243700482736 -0.006623757818440831 -0.007180968265200188
1774 -0.000655406180310365 -0.004029365803873361 0.0026998825234724666
49 0.003020253244188294 0.003356172260879842 -0.0023408313549281136
2104 0.0031970620624528104 0.0048299148878415 0.01399113180720962
86 0.011603489092935466 -0.013423305999423204 0.01514795379717624
1969 0.005458456876509857 -0.007217136071425672 0.002968542931565185
3910 0.003888556195911092 0.00677531408802807 -0.008203575914562725
3912 -0.002393556437042678 0.0010349246894287706 -0.0011329242553615078
83 -0.010040902671669783 0.013257672756478081 0.000810886962915321
1973 0.019544421001805527 0.01588440988273031 -0.013840055456749902
2281 0.012393171609867007 -0.001545604862163444 -0.0007963814904142193
1948 -0.0015033485517634809 0.0039037206087072945 -0.006056687983230916
2048 -0.02778988026819017 -0.003177446995765716 -0.011370166261357922
3903 0.005673623609662257 0.0025011968427263143 0.0024359121834713485
1771 0.0014767565021074054 -0.0009395555699309962 0.0046803418028657584
3905 0.010365408811590307 -0.001045821714964742 0.0032344183237622576
1968 -0.0012738118334860737 0.00897755620443884 0.023809220613408295
3761 -0.0027285931545053795 -0.00931418370096168 -0.01211993263949281
2046 0.002043504020967889 0.011646105062481437 -0.032242532939054325
1967 -0.022738582795900932 0.04799514428356056 0.009577289356638995
4004 -0.003038557071397397 -0.0032098120382763164 -0.0070913071046105015
2108 0.013696541286139403 0.040194248540853975 7.645184083529639e-05
3762 -0.00215366940870952 0.005460573740818494 0.0018839648928662995
3999 0.007349272172648697 0.016925669028808106 -0.021231030094644113
52 0.001729040821613764 -0.003901333467519428 0.013666419993052945
2106 -0.014360211910307985 0.014639260570512685 0.004844223248257405
2223 -0.012982295566116372 -0.004822637137109885 -0.0006214976568155282
85 -0.01723435187873932 0.005310132604404888 -0.01970755167587182
51 -0.0006182880915887891 0.0003509335123615517 0.00940061570929019
3906 -0.007307569912121554 0.002048553073046007 -0.02087298931079764
3766 -0.0071965951717403364 -0.03691005200696534 0.0018380623157931736
3909 0.007297647675293324 0.013975115341926003 -0.016050112694353563
1772 -0.003595164699242861 -0.006266073538373466 0.0042387278965497635
2304 0.004136270900461345 -0.007234552524633007 0.005727020644905018
3904 0.010092023124120122 0.005134478371285319 -0.003168319666740213
3760 0.0028699113024906048 -0.006958307021169606 -0.004687026486758789
3907 -0.0028907443914115045 -0.003751732561045596 0.001714663352165418
2195 -0.0005894219854922527 -0.012658414495161427 0.004163540270637208
2315 0.011822131994647314 -0.031480849950825375 -0.031461087448185855
3949 -0.00023161046654750908 -0.015069978683631398 -0.002560568114835344
2282 -0.03602969458789619 0.004849688177635366 -0.0065238941572866894
2093 -0.004624123989528251 8.082848723130654e-05 0.0024606259647836797
2107 0.007412476055549768 0.01977563905876095 0.02153968163336911
2109 -0.012301748327654453 -0.005778495318000648 -0.012161925982837706
2095 0.0007451722249944472 -0.009089480915168015 -0.004052485023133248
2094 0.0026162199382967766 -0.0037537405467430764 0.0012998489001198623
1955 0.009010440434505992 -0.007258742663437921 -0.030314070573907916
2115 -0.0067624072644907616 -0.0011158949408560648 0.0110287596932801
1779 0.0016893052814891984 -0.0034485688287511094 0.002916577947814275
2092 -0.007404302653848607 -0.001773360534471571 0.005056333872920604
3759 0.0004888292641361831 -0.004915249892423777 -0.00416626897916449
2102 -0.0028612655826326964 0.002258187895856558 0.0017081377141232436
84 0.00763371542485044 -0.007167491455193224 -0.0007828217780415339
2117 -0.0019697602314263053 0.02027489333767135 -0.01627545323224382
2110 0.015700901137161043 0.001988593344719999 0.01740930062816792
2100 0.0029822839564177745 0.012227541573549714 0.001465674628524285
1775 0.0020092026689810813 0.0008373264180854368 -0.008733454733761466
2305 0.0033512108520671754 -0.004631608417603858 0.005467292636822988
2220 -0.0055026520458169555 -0.0029146158119916746 -0.006136923620866435
2099 -0.003053268413781434 0.001865026510391355 -0.005104945263209453
2101 0.003715131163704439 0.0009668755288811872 -0.0005196324744227868
78 0.03130254477158692 -0.007777557168694091 0.016357783926960502
2194 -0.002009704912298161 0.0028878833230935813 0.0003219529161377852
1950 -0.0007810058269354105 0.0010059198653858076 0.0015914917336873969
1947 0.0010180884913677177 -0.0002769229670412236 -0.004960934973148566
89 -0.010877662485162693 -0.0054189023379817396 -0.007829085864994723
1957 -0.0019850839241939565 0.0100266822906526 -0.0043603788747703385
2255 0.0045835746259672095 0.003111973053287471 0.004136861045808229
47 0.0007638861618238073 0.009161869254164014 -0.008260090641181625
3602 0.0025314419514266316 -0.010649678228322933 -0.0036107616718094866
2105 0.006283677852554317 0.01601908108376445 0.006507466867399514
504 0.0040773199247548944 0.005023153171057266 0.028445412284754022
529 -0.0005887580110431671 -0.004335790239675764 0.0037889441474204364
1749 -0.002752978388837539 -0.003347272480298115 -0.0001850824224041006
127 0.0049138007001858905 0.004868022783720562 0.0016345789053942928
186 -0.0015877637193281034 -0.002437270785726552 0.00407655136188943
537 -0.006319474759729132 0.01466686359196826 -0.0015630686938601882
2 0.0008214549239404441 -0.005174197104885041 4.3317378339486895e-05
508 -0.005069914755167258 -0.010268851176431148 0.019678049159961464
123 -0.0023078445646262987 -0.001736505924912607 0.0035499101242470045
1770 0.0005673233803921827 0.0007903911486138131 0.011669002076328948
29 -0.00016545649329821437 -0.005799063124863599 -0.007816503285670672
71 -0.022325739886278714 0.011806330539553458 -0.02387013374010917
139 -0.0075957108720573875 -0.004484373015199536 -0.0025034574316192084
2103 0.005070264721351261 0.0029852567541414385 -0.008159093752726537
80 0.0058172402669565216 0.0025096555463587507 0.011893434002496327
1776 -0.00425724882044493 -0.006213262449980633 0.010571166561897886
1747 0.006515111007159951 0.00036540716478043327 0.00037161131384868894
375 -0.02147835378326918 -0.009870017069045769 -0.01044039342043379
126 0.0009111732632204332 -0.006386835300107306 -0.0027257744040636153
1769 -0.003953914074938989 0.009390243216969702 0.00184900631772906
2208 -0.005848281315279351 0.02540850113563468 -0.03942111474690535
4 -0.0010801101361710972 0.0014733422861513198 -0.0007094921046635289
39 -0.0003587944347985 -0.0029801593638315786 -0.01111617734990962
2096 -0.0030090894204180146 0.006034814546649357 -0.0014001014098747736
2111 -0.023398498331124534 -0.0014391457487192686 0.012799099575922835
473 -0.004136838706341754 0.012258443149254021 0.0017239677624241905
2116 -0.0029925872527546624 0.00154461246366875 -0.0034282199140816655
2256 -0.012497186550581562 0.00896886759560343 0.015337635630210593
2292 -0.00011658138490939896 0.025496879486474385 -0.016697748360939506
466 -0.009725437060041413 0.0078096493893514635 -0.018773597431778973
2290 -0.007357284969325439 -0.0031977408086082118 0.0033006077674536966
229 0.004330229002166283 0.00852996071875257 -0.010760099691008114
557 -0.014064183003947472 0.008311290500570168 -0.02237069732924653
204 -0.00011959175415175962 -0.012257060398325048 0.029746530121776745
190 -0.0014030886125942872 0.004341905459063645 0.006213996344686301
2112 0.021741910409809814 -0.033432286256277324 -0.0054553152399946835
2113 -0.012288638921112528 0.00440677812653304 0.029781272219070933
2097 -0.00252409157513032 0.004988626441770486 0.0028143157849908006
474 -0.023432199129265367 0.014547532733408633 -0.012805409430082237
1767 0.0021360304780574093 -0.0010740293462020306 -0.00025023377998490976
2098 -0.0077857852987414196 0.0005287291108598061 -0.004131874183829871
2254 0.005689045054264994 0.0006405321948118843 0.005364101019201527
13 0.0032878837163537924 0.003364400456688721 0.0016619483924191407
14 -0.00647983990926821 -0.0017998499213000496 -0.0037383535004248095
20 0.007748915571598198 -0.011092158453233447 0.00979743415213602
8 0.005223879275557529 -0.006573434923843194 -1.0001806663486431e-05
18 0.011697462105487975 -0.022534558032681784 -0.007809506994929382
2293 0.02580625723441295 -0.010894836562829906 -0.015791869365555027
498 0.00711681754752437 0.0014323255167978935 -0.010115881351660264
488 -0.001275237523036133 0.013645486270230423 0.028762767506473563
9 0.004026307863851846 0.0020165908288327836 -0.003515290752042691
496 -0.005917950035146221 0.0017167655753265937 0.0017010409841665213
3 0.005508838356741616 0.0022755586616878963 0.0020470699095154416
465 -0.014749147236164804 -0.008359271526442296 -0.014708889666009167
2235 -6.132550382856367e-05 0.0029301928886399657 -0.012009830426290342
472 0.0048224654406436255 0.009892028794140265 -0.006982814772166588
2114 0.008150276622390956 -0.014425714817840309 0.018635364123603473
468 0.027935326803978706 -0.006897599653668186 -0.05065173756501375
471 0.00424001269726494 -0.01357491187363993 0.0001196693378249086
499 -0.00427258700607188 -0.002364687411408588 0.012578974750903759
10 0.0063126404895358645 -0.00046311951263157506 0.004577347574644636
467 0.028710229253475435 -0.00394467421699678 -0.028848925491845635
6 -0.0033646590093091696 -0.005588187835721631 -0.007251913242094691
17 0.0045992299632443825 -0.00371045465230702 -0.03202490707253455
